mouse,session,trial,is_rest
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,0
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,1,1
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
56165,1,2,0
